MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=689655, time=2)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('key_signature', key='Ab', time=0)
MetaMessage('set_tempo', tempo=750000, time=960)
MetaMessage('set_tempo', tempo=800000, time=125)
MetaMessage('set_tempo', tempo=882352, time=110)
MetaMessage('set_tempo', tempo=952381, time=120)
MetaMessage('set_tempo', tempo=428571, time=125)
MetaMessage('set_tempo', tempo=472441, time=15365)
MetaMessage('set_tempo', tempo=491803, time=1680)
MetaMessage('set_tempo', tempo=526315, time=240)
MetaMessage('set_tempo', tempo=560748, time=470)
MetaMessage('set_tempo', tempo=594059, time=240)
MetaMessage('set_tempo', tempo=652174, time=125)
MetaMessage('set_tempo', tempo=428571, time=120)
MetaMessage('set_tempo', tempo=472441, time=15365)
MetaMessage('set_tempo', tempo=491803, time=1680)
MetaMessage('set_tempo', tempo=526315, time=240)
MetaMessage('set_tempo', tempo=560748, time=470)
MetaMessage('set_tempo', tempo=594059, time=240)
MetaMessage('set_tempo', tempo=652174, time=125)
MetaMessage('set_tempo', tempo=428571, time=120)
MetaMessage('key_signature', key='Bb', time=3840)
MetaMessage('set_tempo', tempo=530972, time=8645)
MetaMessage('set_tempo', tempo=582524, time=480)
MetaMessage('set_tempo', tempo=689655, time=475)
MetaMessage('end_of_track', time=1)
program_change channel=0 program=0 time=0
note_on channel=1 note=41 velocity=86 time=1
note_on channel=1 note=41 velocity=0 time=59
note_on channel=1 note=44 velocity=83 time=1
note_on channel=1 note=44 velocity=0 time=59
note_on channel=1 note=48 velocity=75 time=1
note_on channel=1 note=48 velocity=0 time=59
note_on channel=1 note=52 velocity=62 time=1
note_on channel=1 note=52 velocity=0 time=59
note_on channel=1 note=52 velocity=76 time=61
note_on channel=1 note=52 velocity=0 time=59
note_on channel=1 note=48 velocity=79 time=1
note_on channel=1 note=48 velocity=0 time=59
note_on channel=1 note=44 velocity=81 time=1
note_on channel=1 note=44 velocity=0 time=59
note_on channel=1 note=41 velocity=83 time=1
note_on channel=1 note=41 velocity=0 time=59
note_on channel=1 note=44 velocity=78 time=1
note_on channel=1 note=44 velocity=0 time=59
note_on channel=1 note=48 velocity=78 time=1
note_on channel=1 note=48 velocity=0 time=59
note_on channel=1 note=51 velocity=87 time=1
note_on channel=1 note=51 velocity=0 time=59
note_on channel=1 note=51 velocity=69 time=61
note_on channel=1 note=51 velocity=0 time=59
note_on channel=1 note=48 velocity=72 time=1
note_on channel=1 note=48 velocity=0 time=59
note_on channel=1 note=41 velocity=72 time=1
note_on channel=1 note=41 velocity=0 time=59
note_on channel=1 note=46 velocity=82 time=1
note_on channel=1 note=46 velocity=0 time=59
note_on channel=1 note=50 velocity=87 time=1
note_on channel=1 note=50 velocity=0 time=59
note_on channel=1 note=53 velocity=83 time=1
note_on channel=1 note=53 velocity=0 time=59
note_on channel=1 note=58 velocity=73 time=1
note_on channel=1 note=58 velocity=0 time=239
note_on channel=1 note=53 velocity=85 time=61
note_on channel=1 note=53 velocity=0 time=59
note_on channel=1 note=56 velocity=82 time=1
note_on channel=1 note=56 velocity=0 time=59
note_on channel=1 note=60 velocity=86 time=1
note_on channel=1 note=60 velocity=0 time=59
note_on channel=1 note=52 velocity=82 time=1
note_on channel=1 note=52 velocity=0 time=119
note_on channel=1 note=56 velocity=73 time=1
note_on channel=1 note=56 velocity=0 time=59
note_on channel=1 note=60 velocity=73 time=1
note_on channel=1 note=60 velocity=0 time=119
note_on channel=1 note=51 velocity=86 time=1
note_on channel=1 note=51 velocity=0 time=59
note_on channel=1 note=56 velocity=85 time=1
note_on channel=1 note=56 velocity=0 time=59
note_on channel=1 note=60 velocity=82 time=1
note_on channel=1 note=60 velocity=0 time=59
note_on channel=1 note=50 velocity=75 time=1
note_on channel=1 note=50 velocity=0 time=119
note_on channel=1 note=56 velocity=81 time=1
note_on channel=1 note=56 velocity=0 time=59
note_on channel=1 note=60 velocity=74 time=1
note_on channel=1 note=60 velocity=0 time=119
note_on channel=1 note=51 velocity=97 time=1
note_on channel=1 note=51 velocity=0 time=239
note_on channel=1 note=53 velocity=81 time=1
note_on channel=1 note=53 velocity=0 time=10
note_on channel=1 note=56 velocity=76 time=110
note_on channel=1 note=56 velocity=0 time=10
note_on channel=1 note=51 velocity=74 time=110
note_on channel=1 note=51 velocity=0 time=239
note_on channel=1 note=51 velocity=82 time=1
note_on channel=1 note=51 velocity=0 time=10
note_on channel=1 note=48 velocity=85 time=110
note_on channel=1 note=48 velocity=0 time=89
note_on channel=1 note=41 velocity=82 time=1
note_on channel=1 note=41 velocity=0 time=120
note_on channel=1 note=53 velocity=85 time=0
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=41 velocity=84 time=1
note_on channel=1 note=41 velocity=0 time=89
note_on channel=1 note=51 velocity=87 time=1
note_on channel=1 note=51 velocity=0 time=29
note_on channel=1 note=41 velocity=82 time=1
note_on channel=1 note=41 velocity=0 time=89
note_on channel=1 note=53 velocity=71 time=1
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=48 velocity=72 time=1
note_on channel=1 note=48 velocity=0 time=89
note_on channel=1 note=41 velocity=85 time=1
note_on channel=1 note=41 velocity=0 time=120
note_on channel=1 note=53 velocity=64 time=0
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=41 velocity=87 time=1
note_on channel=1 note=41 velocity=0 time=89
note_on channel=1 note=51 velocity=85 time=1
note_on channel=1 note=51 velocity=0 time=29
note_on channel=1 note=41 velocity=77 time=1
note_on channel=1 note=41 velocity=0 time=89
note_on channel=1 note=53 velocity=73 time=1
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=48 velocity=75 time=1
note_on channel=1 note=48 velocity=0 time=119
note_on channel=1 note=53 velocity=87 time=1
note_on channel=1 note=56 velocity=87 time=6
note_on channel=1 note=60 velocity=85 time=4
note_on channel=1 note=63 velocity=75 time=10
note_on channel=1 note=56 velocity=0 time=412
note_on channel=1 note=53 velocity=0 time=7
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=63 velocity=0 time=7
note_on channel=1 note=51 velocity=75 time=34
note_on channel=1 note=55 velocity=85 time=9
note_on channel=1 note=58 velocity=78 time=4
note_on channel=1 note=62 velocity=75 time=4
note_on channel=1 note=55 velocity=0 time=405
note_on channel=1 note=58 velocity=0 time=17
note_on channel=1 note=51 velocity=0 time=3
note_on channel=1 note=62 velocity=0 time=4
note_on channel=1 note=50 velocity=97 time=34
note_on channel=1 note=53 velocity=84 time=6
note_on channel=1 note=56 velocity=78 time=7
note_on channel=1 note=60 velocity=77 time=11
note_on channel=1 note=56 velocity=0 time=408
note_on channel=1 note=50 velocity=0 time=7
note_on channel=1 note=53 velocity=0 time=0
note_on channel=1 note=60 velocity=0 time=13
note_on channel=1 note=50 velocity=80 time=28
note_on channel=1 note=55 velocity=82 time=10
note_on channel=1 note=58 velocity=87 time=3
note_on channel=1 note=62 velocity=83 time=7
note_on channel=1 note=46 velocity=83 time=60
note_on channel=1 note=46 velocity=0 time=79
note_on channel=1 note=45 velocity=78 time=1
note_on channel=1 note=45 velocity=0 time=79
note_on channel=1 note=43 velocity=80 time=1
note_on channel=1 note=55 velocity=0 time=209
note_on channel=1 note=58 velocity=0 time=7
note_on channel=1 note=50 velocity=0 time=6
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=43 velocity=0 time=17
note_on channel=1 note=49 velocity=98 time=1
note_on channel=1 note=56 velocity=77 time=12
note_on channel=1 note=61 velocity=82 time=0
note_on channel=1 note=65 velocity=78 time=7
note_on channel=1 note=41 velocity=82 time=61
note_on channel=1 note=41 velocity=0 time=79
note_on channel=1 note=39 velocity=83 time=1
note_on channel=1 note=39 velocity=0 time=79
note_on channel=1 note=37 velocity=79 time=1
note_on channel=1 note=49 velocity=0 time=206
note_on channel=1 note=56 velocity=0 time=14
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=37 velocity=0 time=19
note_on channel=1 note=51 velocity=82 time=1
note_on channel=1 note=65 velocity=0 time=0
note_on channel=1 note=55 velocity=76 time=10
note_on channel=1 note=60 velocity=73 time=7
note_on channel=1 note=39 velocity=73 time=63
note_on channel=1 note=39 velocity=0 time=79
note_on channel=1 note=37 velocity=74 time=1
note_on channel=1 note=37 velocity=0 time=79
note_on channel=1 note=36 velocity=79 time=1
note_on channel=1 note=36 velocity=0 time=119
note_on channel=1 note=51 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=10
note_on channel=1 note=60 velocity=0 time=7
note_on channel=1 note=41 velocity=85 time=104
note_on channel=1 note=41 velocity=0 time=76
note_on channel=1 note=53 velocity=82 time=14
note_on channel=1 note=41 velocity=90 time=30
note_on channel=1 note=53 velocity=0 time=8
note_on channel=1 note=52 velocity=76 time=82
note_on channel=1 note=41 velocity=0 time=8
note_on channel=1 note=41 velocity=85 time=22
note_on channel=1 note=52 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=82
note_on channel=1 note=53 velocity=69 time=0
note_on channel=1 note=53 velocity=0 time=38
note_on channel=1 note=41 velocity=86 time=22
note_on channel=1 note=52 velocity=73 time=60
note_on channel=1 note=41 velocity=0 time=20
note_on channel=1 note=52 velocity=0 time=5
note_on channel=1 note=41 velocity=76 time=5
note_on channel=1 note=41 velocity=0 time=80
note_on channel=1 note=53 velocity=60 time=10
note_on channel=1 note=41 velocity=83 time=30
note_on channel=1 note=53 velocity=0 time=6
note_on channel=1 note=41 velocity=0 time=82
note_on channel=1 note=51 velocity=83 time=2
note_on channel=1 note=41 velocity=73 time=30
note_on channel=1 note=51 velocity=0 time=6
note_on channel=1 note=41 velocity=0 time=76
note_on channel=1 note=53 velocity=77 time=8
note_on channel=1 note=41 velocity=79 time=30
note_on channel=1 note=53 velocity=0 time=10
note_on channel=1 note=41 velocity=0 time=66
note_on channel=1 note=51 velocity=87 time=14
note_on channel=1 note=51 velocity=0 time=25
note_on channel=1 note=41 velocity=84 time=5
note_on channel=1 note=53 velocity=79 time=60
note_on channel=1 note=41 velocity=0 time=7
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=41 velocity=78 time=24
note_on channel=1 note=50 velocity=80 time=60
note_on channel=1 note=41 velocity=0 time=24
note_on channel=1 note=50 velocity=0 time=21
note_on channel=1 note=41 velocity=77 time=15
note_on channel=1 note=53 velocity=70 time=60
note_on channel=1 note=41 velocity=0 time=22
note_on channel=1 note=53 velocity=0 time=16
note_on channel=1 note=41 velocity=85 time=22
note_on channel=1 note=50 velocity=83 time=60
note_on channel=1 note=41 velocity=0 time=14
note_on channel=1 note=50 velocity=0 time=21
note_on channel=1 note=41 velocity=81 time=25
note_on channel=1 note=41 velocity=0 time=76
note_on channel=1 note=53 velocity=53 time=14
note_on channel=1 note=41 velocity=74 time=30
note_on channel=1 note=53 velocity=0 time=7
note_on channel=1 note=41 velocity=0 time=79
note_on channel=1 note=48 velocity=87 time=4
note_on channel=1 note=41 velocity=78 time=30
note_on channel=1 note=48 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=72
note_on channel=1 note=53 velocity=82 time=10
note_on channel=1 note=41 velocity=83 time=30
note_on channel=1 note=53 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=66
note_on channel=1 note=48 velocity=86 time=16
note_on channel=1 note=41 velocity=96 time=30
note_on channel=1 note=48 velocity=0 time=4
note_on channel=1 note=41 velocity=0 time=74
note_on channel=1 note=53 velocity=86 time=12
note_on channel=1 note=41 velocity=84 time=30
note_on channel=1 note=53 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=75
note_on channel=1 note=48 velocity=79 time=7
note_on channel=1 note=41 velocity=83 time=30
note_on channel=1 note=48 velocity=0 time=12
note_on channel=1 note=41 velocity=0 time=75
note_on channel=1 note=53 velocity=72 time=3
note_on channel=1 note=41 velocity=78 time=30
note_on channel=1 note=53 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=66
note_on channel=1 note=48 velocity=83 time=16
note_on channel=1 note=41 velocity=76 time=30
note_on channel=1 note=48 velocity=0 time=1
note_on channel=1 note=41 velocity=0 time=74
note_on channel=1 note=52 velocity=58 time=15
note_on channel=1 note=41 velocity=72 time=30
note_on channel=1 note=52 velocity=0 time=4
note_on channel=1 note=41 velocity=0 time=81
note_on channel=1 note=48 velocity=85 time=5
note_on channel=1 note=41 velocity=84 time=30
note_on channel=1 note=48 velocity=0 time=12
note_on channel=1 note=41 velocity=0 time=71
note_on channel=1 note=52 velocity=78 time=7
note_on channel=1 note=41 velocity=75 time=30
note_on channel=1 note=52 velocity=0 time=6
note_on channel=1 note=41 velocity=0 time=69
note_on channel=1 note=48 velocity=73 time=15
note_on channel=1 note=41 velocity=87 time=30
note_on channel=1 note=48 velocity=0 time=0
note_on channel=1 note=41 velocity=0 time=85
note_on channel=1 note=51 velocity=82 time=5
note_on channel=1 note=41 velocity=89 time=30
note_on channel=1 note=51 velocity=0 time=9
note_on channel=1 note=41 velocity=0 time=79
note_on channel=1 note=48 velocity=77 time=2
note_on channel=1 note=41 velocity=76 time=30
note_on channel=1 note=48 velocity=0 time=6
note_on channel=1 note=41 velocity=0 time=73
note_on channel=1 note=51 velocity=67 time=11
note_on channel=1 note=41 velocity=84 time=30
note_on channel=1 note=51 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=75
note_on channel=1 note=48 velocity=80 time=7
note_on channel=1 note=48 velocity=0 time=25
note_on channel=1 note=34 velocity=77 time=5
note_on channel=1 note=34 velocity=0 time=81
note_on channel=1 note=46 velocity=64 time=9
note_on channel=1 note=34 velocity=87 time=30
note_on channel=1 note=46 velocity=0 time=12
note_on channel=1 note=34 velocity=0 time=66
note_on channel=1 note=41 velocity=78 time=12
note_on channel=1 note=34 velocity=76 time=30
note_on channel=1 note=41 velocity=0 time=6
note_on channel=1 note=34 velocity=0 time=75
note_on channel=1 note=46 velocity=86 time=9
note_on channel=1 note=46 velocity=0 time=27
note_on channel=1 note=38 velocity=81 time=3
note_on channel=1 note=38 velocity=0 time=80
note_on channel=1 note=50 velocity=81 time=10
note_on channel=1 note=43 velocity=88 time=30
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=55 velocity=84 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=43 velocity=90 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=54 velocity=85 time=1
note_on channel=1 note=54 velocity=0 time=29
note_on channel=1 note=43 velocity=78 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=55 velocity=61 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=43 velocity=82 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=54 velocity=87 time=1
note_on channel=1 note=54 velocity=0 time=29
note_on channel=1 note=43 velocity=83 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=55 velocity=60 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=43 velocity=74 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=53 velocity=81 time=1
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=43 velocity=75 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=55 velocity=85 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=43 velocity=76 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=53 velocity=87 time=1
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=43 velocity=96 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=55 velocity=78 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=43 velocity=82 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=52 velocity=78 time=1
note_on channel=1 note=52 velocity=0 time=29
note_on channel=1 note=43 velocity=82 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=55 velocity=74 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=43 velocity=86 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=52 velocity=76 time=1
note_on channel=1 note=52 velocity=0 time=29
note_on channel=1 note=43 velocity=84 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=55 velocity=61 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=43 velocity=87 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=50 velocity=86 time=1
note_on channel=1 note=50 velocity=0 time=29
note_on channel=1 note=43 velocity=82 time=1
note_on channel=1 note=43 velocity=0 time=120
note_on channel=1 note=43 velocity=72 time=60
note_on channel=1 note=43 velocity=0 time=120
note_on channel=1 note=46 velocity=76 time=0
note_on channel=1 note=46 velocity=0 time=59
note_on channel=1 note=48 velocity=81 time=1
note_on channel=1 note=48 velocity=0 time=59
note_on channel=1 note=50 velocity=84 time=1
note_on channel=1 note=50 velocity=0 time=179
note_on channel=1 note=42 velocity=76 time=61
note_on channel=1 note=42 velocity=0 time=119
note_on channel=1 note=46 velocity=76 time=1
note_on channel=1 note=46 velocity=0 time=59
note_on channel=1 note=48 velocity=77 time=1
note_on channel=1 note=48 velocity=0 time=59
note_on channel=1 note=50 velocity=75 time=1
note_on channel=1 note=50 velocity=0 time=239
note_on channel=1 note=41 velocity=96 time=61
note_on channel=1 note=41 velocity=0 time=59
note_on channel=1 note=46 velocity=75 time=1
note_on channel=1 note=46 velocity=0 time=59
note_on channel=1 note=48 velocity=82 time=1
note_on channel=1 note=48 velocity=0 time=59
note_on channel=1 note=50 velocity=75 time=1
note_on channel=1 note=50 velocity=0 time=239
note_on channel=1 note=36 velocity=87 time=61
note_on channel=1 note=36 velocity=0 time=179
note_on channel=1 note=43 velocity=64 time=1
note_on channel=1 note=43 velocity=0 time=59
note_on channel=1 note=48 velocity=86 time=1
note_on channel=1 note=48 velocity=0 time=119
note_on channel=1 note=50 velocity=85 time=1
note_on channel=1 note=50 velocity=0 time=59
note_on channel=1 note=43 velocity=73 time=1
note_on channel=1 note=43 velocity=0 time=119
note_on channel=1 note=46 velocity=81 time=1
note_on channel=1 note=46 velocity=0 time=59
note_on channel=1 note=48 velocity=80 time=1
note_on channel=1 note=48 velocity=0 time=59
note_on channel=1 note=50 velocity=78 time=1
note_on channel=1 note=50 velocity=0 time=210
note_on channel=1 note=42 velocity=75 time=30
note_on channel=1 note=42 velocity=0 time=119
note_on channel=1 note=46 velocity=84 time=1
note_on channel=1 note=46 velocity=0 time=59
note_on channel=1 note=48 velocity=86 time=1
note_on channel=1 note=48 velocity=0 time=59
note_on channel=1 note=50 velocity=65 time=1
note_on channel=1 note=50 velocity=0 time=239
note_on channel=1 note=41 velocity=83 time=61
note_on channel=1 note=41 velocity=0 time=59
note_on channel=1 note=45 velocity=84 time=1
note_on channel=1 note=45 velocity=0 time=59
note_on channel=1 note=46 velocity=88 time=1
note_on channel=1 note=46 velocity=0 time=359
note_on channel=1 note=48 velocity=80 time=1
note_on channel=1 note=48 velocity=0 time=119
note_on channel=1 note=43 velocity=80 time=1
note_on channel=1 note=43 velocity=0 time=59
note_on channel=1 note=36 velocity=66 time=1
note_on channel=1 note=36 velocity=0 time=59
note_on channel=1 note=43 velocity=84 time=241
note_on channel=1 note=50 velocity=84 time=0
note_on channel=1 note=58 velocity=95 time=0
note_on channel=1 note=43 velocity=0 time=59
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=43 velocity=72 time=1
note_on channel=1 note=50 velocity=77 time=0
note_on channel=1 note=58 velocity=76 time=0
note_on channel=1 note=43 velocity=0 time=119
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=62 velocity=74 time=1
note_on channel=1 note=62 velocity=0 time=29
note_on channel=1 note=60 velocity=80 time=1
note_on channel=1 note=60 velocity=0 time=29
note_on channel=1 note=62 velocity=77 time=1
note_on channel=1 note=62 velocity=0 time=59
note_on channel=1 note=55 velocity=69 time=1
note_on channel=1 note=55 velocity=0 time=119
note_on channel=1 note=55 velocity=81 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=53 velocity=81 time=1
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=55 velocity=86 time=1
note_on channel=1 note=55 velocity=0 time=59
note_on channel=1 note=50 velocity=82 time=1
note_on channel=1 note=50 velocity=0 time=119
note_on channel=1 note=50 velocity=72 time=1
note_on channel=1 note=50 velocity=0 time=29
note_on channel=1 note=48 velocity=81 time=1
note_on channel=1 note=48 velocity=0 time=29
note_on channel=1 note=50 velocity=73 time=1
note_on channel=1 note=50 velocity=0 time=59
note_on channel=1 note=43 velocity=76 time=1
note_on channel=1 note=43 velocity=0 time=179
note_on channel=1 note=46 velocity=72 time=61
note_on channel=1 note=46 velocity=0 time=179
note_on channel=1 note=50 velocity=84 time=1
note_on channel=1 note=50 velocity=0 time=10
note_on channel=1 note=53 velocity=87 time=110
note_on channel=1 note=53 velocity=0 time=10
note_on channel=1 note=41 velocity=81 time=170
note_on channel=1 note=41 velocity=0 time=179
note_on channel=1 note=45 velocity=76 time=1
note_on channel=1 note=45 velocity=0 time=10
note_on channel=1 note=48 velocity=79 time=110
note_on channel=1 note=43 velocity=74 time=60
note_on channel=1 note=48 velocity=0 time=0
note_on channel=1 note=43 velocity=0 time=150
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=43 velocity=79 time=30
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=53 velocity=80 time=1
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=43 velocity=78 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=55 velocity=68 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=50 velocity=82 time=1
note_on channel=1 note=50 velocity=0 time=89
note_on channel=1 note=43 velocity=83 time=1
note_on channel=1 note=43 velocity=0 time=119
note_on channel=1 note=55 velocity=64 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=43 velocity=81 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=53 velocity=73 time=1
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=43 velocity=87 time=1
note_on channel=1 note=43 velocity=0 time=89
note_on channel=1 note=55 velocity=83 time=1
note_on channel=1 note=55 velocity=0 time=29
note_on channel=1 note=50 velocity=72 time=1
note_on channel=1 note=50 velocity=0 time=119
note_on channel=1 note=48 velocity=86 time=1
note_on channel=1 note=58 velocity=90 time=0
note_on channel=1 note=64 velocity=85 time=0
note_on channel=1 note=64 velocity=0 time=905
note_on channel=1 note=58 velocity=0 time=25
note_on channel=1 note=48 velocity=0 time=15
note_on channel=1 note=43 velocity=98 time=15
note_on channel=1 note=50 velocity=90 time=0
note_on channel=1 note=58 velocity=92 time=0
note_on channel=1 note=50 velocity=0 time=925
note_on channel=1 note=58 velocity=0 time=10
note_on channel=1 note=43 velocity=0 time=25
MetaMessage('end_of_track', time=1)
